"0","sev3 |> group_by(trat) |> "
"0","  summarise(sevpar_mean = mean(sev_parcela),"
"0","            sevpar_se = (sd(sev_parcela)/sqrt(4))) |>"
"0","  ggplot(aes(factor(trat), sevpar_mean, color = trat)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = sevpar_mean - sevpar_se,"
"0","                    ymax = sevpar_mean + sevpar_se),"
"0","                width = 0.1) +"
"0","  theme_classic() +"
"0","  labs(x = ""Tratamentos"","
"0","       y = ""Severidade média da parcela"")"
